,Phones,CorrectIndicator
1962,K,1
1963,IY,1
1964,P,0
1965,AW,1
1966,T,1
1967,sil,1
1968,sil,1
1969,DH,1
1970,EY,1
1971,L,1
1972,IY,1
1973,T,1
1974,DH,1
1975,OW,1
1976,Z,1
1977,HH,0
1978,AA,0
1979,T,1
1980,D,1
1981,AO,1
1982,G,1
1983,Z,1
1984,S,1
1985,UW,1
1986,N,1
1987,sil,1
1988,sil,1
1989,HH,1
1990,W,1
1991,IH,1
1992,P,1
1993,sil,1
1994,sil,1
1995,D,1
1996,OW,1
1997,N,1
1998,L,1
1999,EH,1
2000,T,1
2001,G,1
2002,OW,1
2003,sil,0
2004,AO,1
2005,R,1
2006,IH,1
2007,T,1
2008,W,1
2009,IH,0
2010,L,1
2011,F,1
2012,AO,1
2013,L,1
2014,sil,1
2015,sil,1
2016,M,0
2017,EY,1
2018,K,1
2019,AH,1
2020,CH,1
2021,EH,1
2022,K,1
2023,sil,0
2024,B,1
2025,IH,1
2026,HH,1
2027,AY,1
2028,N,1
2029,D,0
2030,DH,0
2031,AH,1
2032,T,1
2033,UW,1
2034,sil,1
2035,sil,1
2036,L,1
2037,AA,1
2038,K,1
2039,sil,1
2040,sil,1
2041,F,1
2042,AY,1
2043,V,1
2044,M,1
2045,AO,1
2046,R,1
2047,sil,0
2048,K,1
2049,UH,1
2050,K,1
2051,IY,1
2052,Z,1
2053,sil,1
2054,sil,1
2055,SH,1
2056,IY,1
2057,K,1
2058,UH,1
2059,D,1
2060,HH,1
2061,AY,1
2062,D,1
2063,HH,1
2064,IY,1
2065,R,1
2066,sil,1
2067,sil,1
2068,M,1
2069,AH,1
2070,D,1
2071,sil,1
2072,sil,1
2073,N,1
2074,OW,1
2075,sil,1
2076,sil,1
2077,SH,1
2078,IY,1
2079,T,1
2080,sil,1
2081,sil,1
2082,HH,1
2083,IY,1
2084,W,1
2085,AO,1
2086,N,1
2087,T,1
2088,S,1
2089,AH,1
2090,M,1
2091,B,1
2092,AA,1
2093,D,0
2094,IY,1
2095,T,1
2096,AH,1
2097,P,1
2098,UH,1
2099,SH,1
2100,HH,1
2101,IH,1
2102,M,1
2103,sil,1
2104,sil,1
2105,P,1
2106,AE,1
2107,N,1
2108,sil,1
2109,sil,1
2110,AH,1
2111,D,1
2112,R,1
2113,EH,1
2114,S,1
2115,sil,1
2116,sil,1
2117,B,1
2118,IH,1
2119,G,1
2120,sil,1
2121,sil,1
2122,HH,1
2123,AW,1
2124,S,1
2125,sil,1
2126,sil,1
2127,DH,1
2128,AE,1
2129,T,1
2130,B,1
2131,EY,1
2132,B,1
2133,IY,1
2134,IH,1
2135,Z,1
2136,L,1
2137,ER,1
2138,N,1
2139,IH,1
2140,NG,0
2141,T,1
2142,UW,1
2143,T,1
2144,AO,1
2145,K,1
2146,sil,1
2147,sil,1
2148,HH,1
2149,IY,1
2150,G,1
2151,EY,1
2152,V,1
2153,M,1
2154,AA,1
2155,M,1
2156,IY,1
2157,AH,1
2158,B,1
2159,ER,1
2160,TH,1
2161,D,1
2162,EY,1
2163,K,1
2164,AA,1
2165,R,1
2166,D,1
2167,sil,1
2168,sil,1
2169,B,1
2170,AH,1
2171,D,1
2172,IY,1
2173,sil,1
2174,sil,1
2175,P,1
2176,UH,1
2177,T,1
2178,sil,0
2179,DH,1
2180,IY,1
2181,Z,1
2182,T,1
2183,AH,1
2184,G,1
2185,EH,1
2186,DH,1
2187,ER,1
2188,sil,1
2189,sil,1
2190,HH,1
2191,UW,1
2192,T,1
2193,sil,1
2194,sil,1
2195,T,1
2196,OY,1
2197,Z,1
2198,sil,1
2199,sil,1
2200,DH,1
2201,AE,1
2202,T,0
2203,IH,1
2204,Z,1
2205,HH,1
2206,ER,1
2207,D,1
2208,AO,1
2209,G,1
2210,sil,1
2211,sil,1
2212,P,1
2213,AY,1
2214,P,1
2215,sil,1
2216,sil,1
2217,JH,1
2218,AH,1
2219,M,1
2220,P,1
2221,OW,1
2222,V,1
2223,ER,1
2224,DH,1
2225,AH,1
2226,B,1
2227,AA,1
2228,K,0
2229,S,1
2230,sil,1
2231,sil,1
2232,DH,1
2233,IH,1
2234,S,1
2235,sil,0
2236,CH,1
2237,IY,1
2238,Z,1
2239,D,1
2240,AH,1
2241,Z,1
2242,AH,1
2243,N,1
2244,T,1
2245,S,1
2246,M,1
2247,EH,1
2248,L,1
2249,G,1
2250,IH,1
2251,D,1
2252,sil,1
2253,sil,1
2254,HH,1
2255,IY,1
2256,W,1
2257,AY,1
2258,N,1
2259,D,0
2260,Z,1
2261,AH,1
2262,P,1
2263,DH,1
2264,IY,1
2265,T,1
2266,OY,1
2267,G,1
2268,OW,1
2269,S,1
2270,T,1
2271,sil,1
2272,sil,1
2273,P,1
2274,OY,1
2275,N,1
2276,T,1
2277,UW,1
2278,T,1
2279,EH,1
2280,D,1
2281,IY,1
2282,sil,1
2283,sil,1
2284,T,1
2285,AY,1
2286,AH,1
2287,P,1
2288,DH,1
2289,AH,1
2290,G,1
2291,AA,1
2292,R,1
2293,B,1
2294,IH,1
2295,JH,1
2296,B,1
2297,AE,1
2298,G,1
2299,sil,1
2300,sil,1
2301,T,1
2302,AY,1
2303,DH,1
2304,OW,1
2305,Z,1
2306,SH,1
2307,UW,1
2308,Z,1
2309,sil,1
2310,sil,1
2311,SH,1
2312,IY,1
2313,T,1
2314,sil,1
2315,sil,1
2316,S,1
2317,N,1
2318,OW,1
2319,sil,1
2320,sil,1
2321,HH,1
2322,IY,1
2323,W,0
2324,AO,1
2325,N,1
2326,T,0
2327,S,1
2328,AH,1
2329,M,1
2330,B,1
2331,AA,1
2332,D,1
2333,IY,1
2334,T,1
2335,AH,1
2336,P,1
2337,UH,1
2338,SH,1
2339,IH,0
2340,M,0
2341,sil,1
2342,sil,1
2343,D,1
2344,OW,1
2345,N,1
2346,L,1
2347,EH,1
2348,T,1
2349,G,1
2350,OW,1
2351,AO,1
2352,R,1
2353,IH,1
2354,T,1
2355,W,1
2356,AH,1
2357,L,1
2358,F,1
2359,AO,1
2360,L,1
2361,sil,1
2362,sil,1
2363,IY,1
2364,T,1
2365,sil,1
2366,sil,1
2367,B,1
2368,AE,1
2369,D,1
2370,sil,1
2371,sil,1
2372,DH,1
2373,AH,1
2374,S,1
2375,AY,1
2376,N,1
2377,S,1
2378,EH,1
2379,Z,1
2380,K,1
2381,IY,1
2382,P,1
2383,AW,1
2384,T,1
2385,sil,1
2386,sil,1
2387,DH,1
2388,IH,1
2389,S,1
2390,CH,1
2391,IY,1
2392,Z,1
2393,D,1
2394,AH,1
2395,Z,1
2396,AH,1
2397,N,1
2398,T,0
2399,S,1
2400,M,0
2401,EH,1
2402,L,1
2403,G,1
2404,UH,1
2405,D,1
2406,sil,1
2407,sil,1
2408,G,1
2409,AE,1
2410,DH,1
2411,ER,1
2412,DH,1
2413,AH,1
2414,T,1
2415,OY,1
2416,Z,1
2417,sil,1
2418,sil,1
2419,L,1
2420,IH,1
2421,V,1
2422,IH,1
2423,NG,1
2424,R,1
2425,UW,1
2426,M,1
2427,sil,1
2428,sil,1
2429,F,1
2430,AY,1
2431,V,1
2432,M,0
2433,AO,0
2434,R,1
2435,K,1
2436,UH,1
2437,K,1
2438,IY,1
2439,Z,1
2440,sil,1
2441,sil,1
2442,M,1
2443,EY,1
2444,K,1
2445,AH,1
2446,CH,1
2447,EH,1
2448,K,0
2449,sil,0
2450,B,1
2451,IH,1
2452,S,1
2453,AY,1
2454,D,1
2455,DH,1
2456,AH,1
2457,T,1
2458,UW,1
2459,sil,1
2460,sil,1
2461,T,1
2462,OY,1
2463,Z,1
2464,sil,1
2465,sil,1
2466,B,1
2467,IH,1
2468,G,1
2469,P,1
2470,AH,1
2471,T,1
2472,EY,1
2473,T,1
2474,OW,1
2475,sil,1
2476,sil,1
2477,B,1
2478,UW,1
2479,T,1
2480,sil,1
2481,sil,1
2482,B,1
2483,EY,1
2484,B,1
2485,IY,1
2486,R,1
2487,IY,1
2488,CH,1
2489,T,1
2490,IH,1
2491,G,1
2492,IH,1
2493,T,1
2494,AH,1
2495,N,1
2496,AH,1
2497,DH,1
2498,ER,1
2499,CH,1
2500,AO,1
2501,K,0
2502,L,1
2503,AH,1
2504,T,1
2505,K,1
2506,UH,1
2507,K,1
2508,IY,1
2509,sil,1
2510,sil,1
2511,DH,1
2512,EY,1
2513,IY,1
2514,T,1
2515,DH,1
2516,OW,1
2517,Z,1
2518,HH,1
2519,AA,1
2520,T,1
2521,D,1
2522,AO,1
2523,G,0
2524,Z,1
2525,S,1
2526,UW,1
2527,N,1
2528,sil,1
2529,sil,1
2530,M,1
2531,AH,1
2532,D,1
2533,sil,1
2534,sil,1
2535,AH,1
2536,D,0
2537,R,0
2538,EH,0
2539,S,1
2540,sil,1
2541,sil,1
2542,DH,1
2543,EH,1
2544,R,0
2545,Z,1
2546,AH,1
2547,P,1
2548,L,1
2549,EY,1
2550,G,1
2551,R,1
2552,AW,1
2553,N,1
2554,D,1
2555,sil,0
2556,N,1
2557,IH,1
2558,R,1
2559,DH,1
2560,AH,1
2561,S,1
2562,K,1
2563,UW,1
2564,L,1
2565,sil,1
2566,sil,1
2567,HH,1
2568,IH,1
2569,Z,1
2570,F,1
2571,IH,1
2572,NG,1
2573,G,1
2574,ER,1
2575,Z,1
2576,ER,1
2577,IH,1
2578,N,1
2579,R,1
2580,AO,1
2581,NG,1
2582,sil,1
2583,sil,1
2584,B,1
2585,IY,1
2586,sil,1
2587,sil,1
2588,K,1
2589,AW,1
2590,B,1
2591,OY,1
2592,sil,0
2593,B,1
2594,UW,1
2595,T,1
2596,S,1
2597,sil,1
2598,sil,1
2599,DH,1
2600,AE,1
2601,T,1
2602,S,1
2603,N,1
2604,AA,1
2605,T,1
2606,W,1
2607,AY,1
2608,T,1
2609,sil,1
2610,sil,1
2611,N,1
2612,OW,1
2613,sil,1
2614,sil,1
2615,HH,1
2616,AE,1
2617,T,1
2618,sil,1
2619,sil,1
2620,B,1
2621,EY,1
2622,B,1
2623,IY,1
2624,S,1
2625,AA,1
2626,K,1
2627,sil,1
2628,sil,1
2629,CH,1
2630,UW,1
2631,sil,1
2632,sil,1
2633,JH,1
2634,AH,1
2635,M,1
2636,P,1
2637,OW,1
2638,V,1
2639,ER,1
2640,DH,1
2641,AH,1
2642,B,1
2643,AA,1
2644,K,1
2645,S,1
2646,sil,1
2647,sil,1
2648,T,1
2649,AA,1
2650,P,1
2651,sil,1
2652,sil,1
2653,HH,1
2654,AA,1
2655,T,1
2656,sil,1
2657,sil,1
2658,B,1
2659,AH,1
2660,D,1
2661,IY,1
2662,sil,1
2663,sil,1
2664,W,1
2665,AO,1
2666,T,1
2667,ER,1
2668,SH,1
2669,UW,1
2670,T,1
2671,S,1
2672,F,1
2673,R,1
2674,AH,1
2675,M,1
2676,DH,1
2677,AE,1
2678,T,1
2679,G,1
2680,AH,1
2681,N,1
2682,sil,1
2683,sil,1
2684,AE,1
2685,N,1
2686,AH,1
2687,M,1
2688,AH,1
2689,L,1
2690,K,1
2691,R,0
2692,AE,1
2693,K,0
2694,ER,1
2695,Z,1
2696,sil,1
2697,sil,1
2698,Z,1
2699,UW,1
2700,sil,1
2701,sil,1
2702,T,1
2703,EY,1
2704,K,1
2705,HH,0
2706,IH,1
2707,Z,1
2708,T,1
2709,ER,1
2710,N,1
2711,sil,1
2712,sil,1
2713,T,1
2714,EY,1
2715,K,1
2716,DH,1
2717,AH,1
2718,L,1
2719,IH,1
2720,D,0
2721,AO,1
2722,F,1
2723,DH,0
2724,AH,1
2725,P,1
2726,AA,1
2727,T,1
2728,sil,1
2729,sil,1
2730,W,1
2731,EY,1
2732,T,1
2733,sil,1
2734,sil,1
2735,HH,1
2736,IY,1
2737,L,0
2738,AY,1
2739,K,1
2740,S,1
2741,P,1
2742,AH,1
2743,T,1
2744,EY,1
2745,T,1
2746,OW,1
2747,CH,1
2748,IH,1
2749,P,1
2750,S,1
2751,sil,1
2752,sil,1
2753,M,1
2754,EY,1
2755,K,1
2756,AH,1
2757,B,1
2758,ER,1
2759,D,1
2760,HH,1
2761,AW,1
2762,S,1
2763,sil,1
2764,sil,1
2765,DH,1
2766,EY,1
2767,T,1
2768,sil,0
2769,B,1
2770,ER,1
2771,TH,1
2772,D,1
2773,EY,1
2774,K,1
2775,EY,1
2776,K,0
2777,sil,0
2778,AE,1
2779,N,1
2780,D,0
2781,R,1
2782,AE,1
2783,NG,0
2784,K,1
2785,P,1
2786,AA,1
2787,P,1
2788,sil,1
2789,sil,1
2790,B,1
2791,OY,1
2792,sil,1
2793,sil,1
2794,HH,1
2795,W,1
2796,IH,1
2797,P,1
2798,sil,1
2799,sil,1
2800,R,1
2801,AA,1
2802,K,1
2803,sil,1
2804,sil,1
2805,HH,1
2806,UW,1
2807,T,1
2808,sil,1
2809,sil,1
2810,P,1
2811,AE,1
2812,N,1
2813,sil,1
2814,sil,1
2815,G,1
2816,IH,1
2817,T,1
2818,AO,1
2819,F,1
2820,sil,1
2821,sil,1
2822,T,1
2823,AY,1
2824,P,1
2825,sil,1
2826,sil,1
2827,HH,1
2828,IY,1
2829,G,0
2830,EY,1
2831,V,1
2832,M,1
2833,AA,1
2834,M,1
2835,IY,1
2836,AH,1
2837,B,1
2838,ER,1
2839,TH,1
2840,D,1
2841,EY,1
2842,K,1
2843,AA,1
2844,R,1
2845,D,1
2846,sil,1
2847,sil,1
2848,B,1
2849,AH,1
2850,S,1
2851,sil,1
2852,sil,1
2853,K,1
2854,AH,1
2855,M,1
2856,sil,1
2857,sil,1
2858,B,1
2859,IY,1
2860,N,1
2861,IY,1
2862,sil,1
2863,sil,1
2864,P,1
2865,UH,1
2866,L,1
2867,HH,1
2868,IH,1
2869,Z,1
2870,T,1
2871,UW,1
2872,TH,1
2873,sil,1
2874,sil,1
2875,HH,1
2876,AW,1
2877,S,1
2878,sil,1
2879,sil,1
2880,P,1
2881,OY,1
2882,N,1
2883,T,1
2884,IH,1
2885,T,1
2886,EH,1
2887,D,1
2888,IY,1
2889,sil,1
2890,sil,1
2891,DH,1
2892,AE,1
2893,T,1
2894,B,1
2895,EY,1
2896,B,1
2897,IY,1
2898,IH,1
2899,Z,1
2900,L,1
2901,ER,1
2902,N,1
2903,IH,1
2904,NG,1
2905,T,1
2906,AH,1
2907,T,1
2908,AO,1
2909,K,1
2910,sil,1
2911,sil,1
2912,T,1
2913,AY,1
2914,DH,1
2915,OW,1
2916,Z,1
2917,SH,1
2918,UW,1
2919,Z,1
2920,sil,1
2921,sil,1
2922,DH,1
2923,AH,1
2924,K,1
2925,AW,1
2926,B,1
2927,OY,1
2928,HH,1
2929,AE,1
2930,T,1
2931,HH,1
2932,AH,1
2933,Z,1
2934,AH,1
2935,F,1
2936,EH,1
2937,DH,0
2938,ER,1
2939,sil,1
2940,sil,1
2941,B,1
2942,OW,1
2943,TH,1
2944,F,1
2945,EY,1
2946,S,1
2947,AH,1
2948,Z,1
2949,AA,1
2950,R,1
2951,HH,1
2952,AE,1
2953,P,1
2954,IY,1
2955,sil,1
2956,sil,1
2957,DH,1
2958,AH,1
2959,L,0
2960,AW,1
2961,D,1
2962,N,1
2963,OY,1
2964,Z,1
2965,sil,0
2966,S,1
2967,K,1
2968,EH,1
2969,R,1
2970,D,1
2971,DH,1
2972,AH,1
2973,K,1
2974,AE,1
2975,T,1
2976,AH,1
2977,W,1
2978,EY,1
2979,sil,1
2980,sil,1
2981,D,1
2982,AA,1
2983,K,1
2984,T,1
2985,ER,1
2986,B,1
2987,AE,1
2988,G,1
2989,sil,1
2990,sil,1
2991,SH,1
2992,IY,0
2993,sil,0
2994,CH,1
2995,UW,1
2996,D,1
2997,HH,0
2998,ER,1
2999,F,1
3000,IH,1
3001,NG,1
3002,G,1
3003,ER,1
3004,Z,1
3005,sil,1
3006,sil,1
3007,SH,1
3008,IY,1
3009,L,1
3010,AE,1
3011,F,1
3012,T,1
3013,AE,1
3014,T,0
3015,HH,0
3016,IH,1
3017,Z,1
3018,F,1
3019,AH,1
3020,N,1
3021,IY,1
3022,JH,1
3023,OW,1
3024,K,1
3025,S,1
3026,sil,1
3027,sil,1
3028,P,1
3029,AO,1
3030,R,1
3031,S,1
3032,AH,1
3033,M,1
3034,T,1
3035,IY,1
3036,F,1
3037,ER,0
3038,sil,0
3039,B,1
3040,OW,1
3041,TH,1
3042,AH,1
3043,V,1
3044,AH,1
3045,S,1
3046,sil,1
3047,sil,1
3048,K,1
3049,AH,1
3050,T,1
3051,UW,1
3052,S,1
3053,M,1
3054,AO,1
3055,L,1
3056,sil,0
3057,P,0
3058,IY,1
3059,S,1
3060,IH,1
3061,Z,1
3062,sil,1
3063,sil,1
3064,DH,1
3065,AE,1
3066,T,1
3067,IH,1
3068,Z,1
3069,HH,1
3070,ER,1
3071,D,1
3072,AO,1
3073,G,1
3074,sil,1
3075,sil,1
3076,S,1
3077,EY,1
3078,G,1
3079,UH,1
3080,D,1
3081,B,1
3082,AY,1
3083,sil,1
3084,sil,1
3085,S,1
3086,IY,1
3087,T,1
3088,sil,1
3089,sil,1
3090,OW,1
3091,P,1
3092,AH,1
3093,N,1
3094,DH,1
3095,AH,1
3096,HH,1
3097,AW,1
3098,S,1
3099,sil,1
3100,sil,1
3101,B,1
3102,ER,1
3103,D,1
3104,HH,1
3105,AW,1
3106,S,1
3107,sil,1
3108,sil,1
3109,P,1
3110,UH,1
3111,T,1
3112,DH,1
3113,IY,1
3114,Z,1
3115,T,1
3116,AH,1
3117,G,1
3118,EH,1
3119,DH,1
3120,ER,1
3121,sil,1
3122,sil,1
3123,HH,1
3124,AH,1
3125,G,1
3126,D,1
3127,AE,1
3128,D,1
3129,IY,1
3130,sil,1
3131,sil,1
3132,SH,1
3133,IY,1
3134,G,1
3135,AA,1
3136,T,1
3137,M,1
3138,AE,1
3139,D,1
3140,AH,1
3141,N,1
3142,P,1
3143,UH,1
3144,SH,1
3145,T,1
3146,DH,1
3147,AH,1
3148,B,1
3149,OY,1
3150,sil,1
3151,sil,1
3152,B,1
3153,AO,1
3154,L,1
3155,sil,1
3156,sil,1
3157,B,1
3158,EY,1
3159,B,1
3160,IY,1
3161,L,1
3162,AY,1
3163,K,1
3164,S,1
3165,HH,1
3166,IH,1
3167,Z,1
3168,N,1
3169,Y,0
3170,UW,1
3171,T,1
3172,OY,1
3173,sil,1
3174,sil,1
3175,B,1
3176,OW,1
3177,sil,1
3178,sil,1
3179,F,1
3180,UH,1
3181,L,1
3182,sil,1
3183,sil,1
3184,T,1
3185,AY,1
3186,AH,1
3187,P,1
3188,DH,1
3189,AH,1
3190,G,1
3191,AA,1
3192,R,1
3193,B,0
3194,IH,1
3195,JH,1
3196,B,1
3197,AE,1
3198,G,1
3199,sil,1
3200,sil,1
3201,F,1
3202,AY,1
3203,N,1
3204,D,1
3205,DH,1
3206,AH,1
3207,B,1
3208,R,1
3209,AW,1
3210,N,1
3211,L,1
3212,IH,1
3213,D,1
3214,sil,1
3215,sil,1
3216,JH,1
3217,AA,1
3218,R,1
3219,sil,1
3220,sil,1
3221,G,1
3222,AH,1
3223,M,1
3224,sil,1
3225,sil,1
3226,W,1
3227,AO,1
3228,K,1
3229,sil,1
3230,sil,1
3231,D,1
3232,IY,1
3233,sil,1
3234,sil,1
3235,W,1
3236,EH,1
3237,R,1
3238,AH,1
3239,K,1
3240,AW,1
3241,B,1
3242,OY,1
3243,HH,1
3244,AE,1
3245,T,1
3246,sil,1
3247,sil,1
3248,P,1
3249,AY,1
3250,P,1
3251,sil,1
3252,sil,1
3253,SH,1
3254,IY,1
3255,IH,1
3256,Z,0
3257,SH,1
3258,OW,1
3259,IH,1
3260,NG,1
3261,HH,1
3262,IH,1
3263,M,1
3264,HH,1
3265,AW,1
3266,T,1
3267,AH,1
3268,JH,1
3269,AH,1
3270,M,1
3271,P,1
3272,sil,1
3273,sil,1
3274,DH,1
3275,EY,1
3276,AA,1
3277,R,1
3278,S,1
3279,IH,1
3280,NG,1
3281,IH,1
3282,NG,1
3283,HH,1
3284,AE,1
3285,P,1
3286,IY,1
3287,B,1
3288,ER,1
3289,TH,1
3290,D,0
3291,EY,1
3292,sil,1
3293,sil,1
3294,HH,1
3295,IY,1
3296,W,1
3297,AY,1
3298,N,1
3299,D,1
3300,Z,1
3301,AH,1
3302,P,1
3303,DH,1
3304,IY,1
3305,T,1
3306,OY,1
3307,G,1
3308,OW,1
3309,S,1
3310,T,1
3311,sil,1
3312,sil,1
3313,L,0
3314,AA,1
3315,K,1
3316,sil,1
3317,sil,1
3318,G,1
3319,IH,1
3320,V,1
3321,DH,1
3322,AH,1
3323,F,1
3324,L,1
3325,AW,1
3326,ER,1
3327,Z,1
3328,S,1
3329,AH,1
3330,M,1
3331,W,1
3332,AO,1
3333,T,1
3334,ER,1
3335,sil,1
3336,sil,1
3337,F,1
3338,IH,1
3339,L,1
3340,DH,1
3341,AH,1
3342,F,1
3343,R,1
3344,IH,1
3345,JH,1
3346,W,1
3347,IH,1
3348,TH,1
3349,IH,1
3350,NG,1
3351,Z,1
3352,T,1
3353,UW,0
3354,IY,1
3355,T,1
3356,sil,1
3357,sil,1
3358,SH,1
3359,IY,1
3360,K,1
3361,UH,1
3362,D,1
3363,HH,1
3364,AY,1
3365,D,1
3366,HH,1
3367,IY,1
3368,R,1
3369,sil,1
3370,sil,1
3371,B,1
3372,IH,1
3373,G,1
3374,sil,1
3375,sil,1
3376,B,1
3377,IY,1
3378,V,1
3379,EH,1
3380,R,1
3381,IY,1
3382,K,1
3383,W,1
3384,AY,1
3385,AH,0
3386,T,0
3387,sil,0
3388,HH,1
3389,W,1
3390,IH,0
3391,N,1
3392,B,1
3393,EY,1
3394,B,1
3395,IY,1
3396,Z,1
3397,S,1
3398,L,1
3399,IY,1
3400,P,1
3401,IH,1
3402,NG,1
3403,sil,1
3404,sil,1
3405,Y,1
3406,AO,1
3407,N,1
3408,sil,1
3409,sil,1
3410,T,1
3411,EY,1
3412,S,1
3413,T,1
3414,DH,1
3415,AH,1
3416,K,1
3417,UH,1
3418,K,1
3419,IY,1
3420,Z,1
3421,sil,0
3422,DH,1
3423,AE,1
3424,T,0
3425,SH,1
3426,IY,1
3427,B,1
3428,EY,1
3429,K,1
3430,T,1
3431,sil,1
3432,sil,1
3433,G,1
3434,EH,1
3435,T,1
3436,DH,0
3437,EH,1
3438,M,1
3439,S,1
3440,AH,0
3441,M,1
3442,K,1
3443,AO,1
3444,F,1
3445,IY,1
3446,sil,1
3447,sil,1
3448,DH,0
3449,AH,0
3450,B,1
3451,ER,1
3452,D,1
3453,L,1
3454,AE,1
3455,N,1
3456,D,1
3457,AH,1
3458,D,0
3459,sil,0
3460,B,1
3461,IH,1
3462,S,1
3463,AY,1
3464,D,1
3465,sil,0
3466,DH,1
3467,AH,1
3468,SH,1
3469,AE,1
3470,G,1
3471,IY,1
3472,D,1
3473,AO,1
3474,G,1
3475,sil,1
3476,sil,1
3477,D,0
3478,IY,1
3479,sil,1
3480,sil,1
3481,D,1
3482,AA,1
3483,K,1
3484,T,1
3485,ER,1
3486,B,1
3487,AE,1
3488,G,1
3489,sil,1
3490,sil,1
3491,Y,1
3492,AO,1
3493,N,1
3494,sil,1
3495,sil,1
3496,T,1
3497,AY,1
3498,DH,1
3499,OW,1
3500,Z,1
3501,SH,1
3502,UW,1
3503,Z,1
3504,sil,1
3505,sil,1
3506,B,1
3507,UW,1
3508,T,1
3509,sil,1
3510,sil,1
3511,W,1
3512,AO,1
3513,K,0
3514,sil,1
3515,sil,1
3516,K,1
3517,AW,1
3518,B,1
3519,OY,1
3520,B,1
3521,UW,1
3522,T,1
3523,S,1
3524,sil,1
3525,sil,1
3526,T,1
3527,EY,1
3528,K,0
3529,HH,0
3530,IH,1
3531,Z,1
3532,T,1
3533,ER,1
3534,N,1
3535,sil,1
3536,sil,1
3537,G,1
3538,IH,1
3539,T,1
3540,AO,1
3541,F,1
3542,sil,1
3543,sil,1
3544,T,1
3545,AO,1
3546,P,1
3547,sil,1
3548,sil,1
3549,OW,1
3550,P,1
3551,AH,1
3552,N,1
3553,DH,1
3554,AH,1
3555,HH,1
3556,AW,1
3557,S,1
3558,sil,1
3559,sil,1
3560,L,1
3561,AA,1
3562,K,0
3563,sil,1
3564,sil,1
3565,M,1
3566,EY,1
3567,K,1
3568,AH,1
3569,B,1
3570,ER,1
3571,D,1
3572,HH,1
3573,AW,1
3574,S,1
3575,sil,1
3576,sil,1
3577,B,1
3578,IH,1
3579,G,1
3580,sil,0
3581,P,1
3582,AH,1
3583,T,1
3584,EY,1
3585,T,1
3586,OW,1
3587,sil,1
3588,sil,1
3589,T,1
3590,OY,1
3591,Z,1
3592,sil,1
3593,sil,1
3594,B,1
3595,AH,1
3596,S,1
3597,sil,1
3598,sil,1
3599,B,1
3600,ER,1
3601,D,1
3602,HH,1
3603,AW,1
3604,S,1
3605,sil,1
3606,sil,1
3607,DH,1
3608,AE,1
3609,T,1
3610,S,1
3611,N,1
3612,AA,1
3613,T,1
3614,W,1
3615,AY,1
3616,T,1
3617,sil,1
3618,sil,1
3619,HH,1
3620,AA,1
3621,T,1
3622,sil,1
3623,sil,1
3624,HH,1
3625,AE,1
3626,T,1
3627,sil,1
3628,sil,1
3629,IY,1
3630,T,1
3631,sil,1
3632,sil,1
3633,P,1
3634,AE,1
3635,N,1
3636,sil,1
3637,sil,1
3638,N,1
3639,OW,1
3640,sil,1
3641,sil,1
3642,S,1
3643,EY,1
3644,G,1
3645,UH,1
3646,D,1
3647,B,1
3648,AY,1
3649,sil,1
3650,sil,1
3651,SH,1
3652,IY,1
3653,T,1
3654,sil,1
3655,sil,1
3656,M,1
3657,AH,1
3658,D,1
3659,sil,1
3660,sil,1
3661,HH,1
3662,W,1
3663,IH,1
3664,P,1
3665,sil,1
3666,sil,1
3667,HH,1
3668,AW,1
3669,S,1
3670,sil,1
3671,sil,1
3672,B,1
3673,IY,1
3674,sil,1
3675,sil,1
3676,HH,1
3677,UW,1
3678,T,1
3679,sil,1
3680,sil,1
3681,S,1
3682,N,1
3683,OW,1
3684,sil,1
3685,sil,1
3686,W,1
3687,EY,1
3688,T,1
3689,sil,1
3690,sil,1
3691,B,1
3692,AH,1
3693,D,1
3694,IY,1
3695,sil,1
3696,sil,1
3697,L,1
3698,IH,1
3699,V,1
3700,IH,1
3701,NG,1
3702,sil,0
3703,R,1
3704,UW,1
3705,M,1
3706,sil,1
3707,sil,1
3708,B,1
3709,AO,1
3710,L,1
3711,sil,1
3712,sil,1
3713,B,1
3714,OY,1
3715,sil,1
3716,sil,1
3717,K,1
3718,AH,1
3719,M,1
3720,sil,1
3721,sil,1
3722,F,1
3723,AY,1
3724,V,1
3725,M,1
3726,AO,1
3727,R,1
3728,sil,0
3729,K,1
3730,UH,1
3731,K,1
3732,IY,1
3733,Z,1
3734,sil,1
3735,sil,1
3736,B,1
3737,EY,1
3738,B,1
3739,IY,1
3740,S,1
3741,AA,1
3742,K,1
3743,sil,1
3744,sil,1
3745,G,1
3746,AH,1
3747,M,1
3748,sil,1
3749,sil,1
3750,B,1
3751,IY,1
3752,N,1
3753,IY,1
3754,sil,1
3755,sil,1
3756,P,1
3757,UH,1
3758,T,1
3759,DH,1
3760,IY,1
3761,Z,1
3762,T,1
3763,AH,1
3764,G,1
3765,EH,1
3766,DH,1
3767,ER,1
3768,sil,1
3769,sil,1
3770,Z,1
3771,UW,1
3772,sil,1
3773,sil,1
3774,B,1
3775,OW,1
3776,sil,1
3777,sil,1
3778,G,1
3779,AE,1
3780,DH,1
3781,ER,1
3782,DH,1
3783,AH,1
3784,T,1
3785,OY,1
3786,Z,1
3787,sil,1
3788,sil,1
3789,CH,1
3790,UW,1
3791,sil,1
3792,sil,1
3793,B,1
