,Phones,CorrectIndicator
8672,D,1
8673,sil,1
8674,sil,1
8675,B,1
8676,IY,1
8677,sil,1
8678,sil,1
8679,S,1
8680,N,1
8681,OW,1
8682,sil,1
8683,sil,1
8684,B,1
8685,AW,1
8686,sil,1
8687,sil,1
8688,SH,1
8689,IY,1
8690,K,0
8691,UH,1
8692,D,0
8693,HH,1
8694,AY,1
8695,D,1
8696,HH,1
8697,IY,1
8698,R,1
8699,sil,1
8700,sil,1
8701,T,1
8702,AY,1
8703,DH,1
8704,OW,1
8705,Z,1
8706,SH,1
8707,UW,1
8708,Z,1
8709,sil,1
8710,sil,1
8711,HH,1
8712,AA,1
8713,T,1
8714,sil,1
8715,sil,1
8716,DH,1
8717,EH,1
8718,R,1
8719,Z,1
8720,AH,1
8721,P,1
8722,L,1
8723,EY,1
8724,G,1
8725,R,1
8726,AW,1
8727,N,1
8728,D,1
8729,N,1
8730,IH,1
8731,R,1
8732,DH,1
8733,AH,0
8734,S,1
8735,K,0
8736,UW,1
8737,L,1
8738,sil,1
8739,sil,1
8740,W,1
8741,EY,0
8742,T,1
8743,sil,1
8744,sil,1
8745,DH,1
8746,AE,1
8747,T,0
8748,IH,1
8749,Z,1
8750,HH,1
8751,ER,1
8752,D,1
8753,AO,1
8754,G,0
8755,sil,1
8756,sil,1
8757,B,1
8758,UW,1
8759,T,1
8760,sil,1
8761,sil,1
8762,DH,1
8763,AE,1
8764,T,1
8765,S,1
8766,N,1
8767,AA,1
8768,T,1
8769,W,1
8770,AY,1
8771,T,0
8772,sil,1
8773,sil,1
8774,F,1
8775,AY,1
8776,V,1
8777,M,1
8778,AO,1
8779,R,0
8780,K,1
8781,UH,1
8782,K,0
8783,IY,1
8784,Z,0
8785,sil,1
8786,sil,1
8787,HH,1
8788,AH,1
8789,G,1
8790,D,1
8791,AE,1
8792,D,1
8793,IY,1
8794,sil,1
8795,sil,1
8796,DH,1
8797,AH,1
8798,K,1
8799,AW,1
8800,B,1
8801,OY,1
8802,HH,0
8803,AE,0
8804,T,1
8805,HH,1
8806,AE,1
8807,Z,1
8808,AH,1
8809,F,1
8810,EH,1
8811,DH,1
8812,ER,1
8813,sil,1
8814,sil,1
8815,SH,1
8816,IY,1
8817,L,1
8818,AE,1
8819,F,1
8820,T,1
8821,AE,1
8822,T,0
8823,HH,1
8824,IH,1
8825,Z,0
8826,F,1
8827,AH,1
8828,N,1
8829,IY,1
8830,JH,1
8831,OW,1
8832,K,1
8833,S,1
8834,sil,1
8835,sil,1
8836,F,1
8837,AY,1
8838,N,1
8839,D,1
8840,DH,1
8841,AH,1
8842,B,1
8843,R,1
8844,AW,1
8845,N,1
8846,L,0
8847,IH,1
8848,D,1
8849,sil,1
8850,sil,1
8851,B,1
8852,EY,1
8853,B,1
8854,IY,1
8855,L,1
8856,AY,1
8857,K,0
8858,S,0
8859,HH,0
8860,IH,1
8861,Z,1
8862,N,1
8863,UW,1
8864,T,1
8865,OY,1
8866,sil,1
8867,sil,1
8868,DH,1
8869,AH,1
8870,S,1
8871,AY,1
8872,N,1
8873,S,1
8874,EH,1
8875,Z,1
8876,K,1
8877,IY,1
8878,P,1
8879,AW,1
8880,T,1
8881,sil,1
8882,sil,1
8883,P,0
8884,AE,0
8885,N,1
8886,sil,1
8887,sil,1
8888,SH,1
8889,IY,1
8890,CH,1
8891,UW,1
8892,D,1
8893,HH,0
8894,ER,1
8895,F,1
8896,IH,1
8897,NG,1
8898,G,0
8899,ER,1
8900,Z,0
8901,sil,1
8902,sil,1
8903,JH,1
8904,AH,1
8905,M,1
8906,P,0
8907,OW,1
8908,V,1
8909,ER,1
8910,DH,1
8911,AH,1
8912,B,1
8913,AA,1
8914,K,1
8915,S,0
8916,sil,1
8917,sil,1
8918,T,0
8919,AA,1
8920,P,1
8921,sil,1
8922,sil,1
8923,L,1
8924,IH,1
8925,V,1
8926,IH,1
8927,NG,1
8928,R,1
8929,UW,1
8930,M,1
8931,sil,1
8932,sil,1
8933,AE,1
8934,N,1
8935,AH,0
8936,M,0
8937,AH,1
8938,L,1
8939,K,1
8940,R,1
8941,AE,1
8942,K,1
8943,ER,1
8944,Z,1
8945,sil,1
8946,sil,1
8947,B,1
8948,IH,1
8949,G,1
8950,P,1
8951,AH,1
8952,T,1
8953,EY,1
8954,T,0
8955,OW,1
8956,sil,1
8957,sil,1
8958,B,1
8959,AH,1
8960,S,1
8961,sil,1
8962,sil,1
8963,B,0
8964,IH,1
8965,G,1
8966,sil,1
8967,sil,1
8968,B,1
8969,AO,1
8970,L,1
8971,sil,1
8972,sil,1
8973,B,1
8974,ER,1
8975,D,1
8976,HH,1
8977,AW,1
8978,S,1
8979,sil,1
8980,sil,1
8981,CH,1
8982,UW,1
8983,sil,1
8984,sil,1
8985,HH,1
8986,IH,1
8987,Z,1
8988,F,0
8989,IH,1
8990,NG,1
8991,G,0
8992,ER,0
8993,Z,1
8994,AA,1
8995,R,0
8996,IH,1
8997,N,1
8998,R,1
8999,AO,1
9000,NG,1
9001,sil,1
9002,sil,1
9003,M,0
9004,EY,1
9005,K,0
9006,AH,0
9007,B,0
9008,ER,1
9009,D,1
9010,HH,0
9011,AW,1
9012,S,1
9013,sil,1
9014,sil,1
9015,Y,1
9016,AO,1
9017,N,1
9018,sil,1
9019,sil,1
9020,K,1
9021,AH,1
9022,M,1
9023,sil,1
9024,sil,1
9025,HH,1
9026,AW,1
9027,S,1
9028,sil,1
9029,sil,1
9030,B,1
9031,EY,1
9032,B,1
9033,IY,1
9034,S,1
9035,AA,1
9036,K,1
9037,sil,1
9038,sil,1
9039,SH,1
9040,IY,1
9041,T,1
9042,sil,1
9043,sil,1
9044,T,1
9045,AY,1
9046,P,1
9047,sil,1
9048,sil,1
9049,L,0
9050,AA,1
9051,K,1
9052,sil,1
9053,sil,1
9054,HH,1
9055,UW,1
9056,T,1
9057,sil,1
9058,sil,1
9059,Z,1
9060,UW,1
9061,sil,1
9062,sil,1
9063,OW,1
9064,P,1
9065,AH,1
9066,N,1
9067,DH,1
9068,AH,1
9069,HH,1
9070,AW,1
9071,S,1
9072,sil,1
9073,sil,1
9074,K,1
9075,AW,1
9076,B,1
9077,OY,1
9078,B,1
9079,UW,1
9080,T,0
9081,S,1
9082,sil,1
9083,sil,1
9084,W,1
9085,IH,1
9086,P,1
9087,sil,1
9088,sil,1
9089,B,1
9090,AH,1
9091,D,0
9092,IY,1
9093,sil,1
9094,sil,1
9095,HH,1
9096,AE,1
9097,T,1
9098,sil,1
9099,sil,1
9100,S,1
9101,EY,1
9102,G,0
9103,UH,1
9104,D,1
9105,B,0
9106,AY,1
9107,sil,1
9108,sil,1
9109,JH,1
9110,AA,1
9111,R,1
9112,sil,1
9113,sil,1
9114,G,1
9115,AH,1
9116,M,1
9117,sil,1
9118,sil,1
9119,P,1
9120,AY,1
9121,P,1
9122,sil,1
9123,sil,1
9124,D,1
9125,AA,1
9126,K,1
9127,T,1
9128,ER,1
9129,sil,0
9130,B,1
9131,AE,1
9132,G,1
9133,sil,1
9134,sil,1
9135,T,1
9136,EY,1
9137,K,1
9138,DH,1
9139,AH,0
9140,L,0
9141,IH,1
9142,D,0
9143,sil,0
9144,AO,1
9145,F,1
9146,DH,1
9147,AH,1
9148,P,1
9149,AA,1
9150,T,1
9151,sil,1
9152,sil,1
9153,T,1
9154,AY,1
9155,AH,0
9156,P,0
9157,sil,0
9158,DH,1
9159,AH,1
9160,G,1
9161,AA,1
9162,R,1
9163,B,1
9164,IH,0
9165,JH,1
9166,B,1
9167,AE,1
9168,G,1
9169,sil,1
9170,sil,1
9171,P,1
9172,UH,1
9173,T,1
9174,sil,0
9175,DH,1
9176,IY,1
9177,Z,0
9178,sil,0
9179,T,1
9180,AH,1
9181,G,1
9182,EH,1
9183,DH,1
9184,ER,1
9185,sil,1
9186,sil,1
9187,G,1
9188,AE,1
9189,DH,1
9190,ER,1
9191,DH,1
9192,AH,0
9193,sil,0
9194,T,1
9195,OY,1
9196,Z,0
9197,sil,1
9198,sil,1
9199,HH,1
9200,AW,1
9201,S,1
9202,sil,1
9203,sil,1
9204,S,1
9205,IY,1
9206,T,1
9207,sil,1
9208,sil,1
9209,HH,1
9210,IY,1
9211,L,1
9212,AY,1
9213,K,1
9214,S,0
9215,sil,0
9216,P,1
9217,AH,1
9218,T,1
9219,EY,1
9220,T,1
9221,OW,1
9222,CH,1
9223,IH,1
9224,P,0
9225,S,0
9226,sil,1
9227,sil,1
9228,M,1
9229,EY,1
9230,K,1
9231,AH,1
9232,B,1
9233,ER,1
9234,D,0
9235,HH,1
9236,AW,1
9237,S,1
9238,sil,1
9239,sil,1
9240,SH,1
9241,IY,1
9242,T,1
9243,sil,1
9244,sil,1
9245,B,1
9246,OY,1
9247,sil,1
9248,sil,1
9249,R,1
9250,AA,1
9251,K,1
9252,sil,1
9253,sil,1
9254,B,1
9255,IH,1
9256,G,1
9257,sil,1
9258,sil,1
9259,K,1
9260,AH,1
9261,M,1
9262,sil,1
9263,sil,1
9264,B,1
9265,AO,1
9266,L,1
9267,sil,1
9268,sil,1
9269,AE,1
9270,N,1
9271,AH,1
9272,M,1
9273,AH,1
9274,L,1
9275,K,1
9276,R,1
9277,AE,1
9278,K,1
9279,ER,1
9280,Z,1
9281,sil,1
9282,sil,1
9283,K,1
9284,AH,1
9285,T,1
9286,UW,1
9287,S,1
9288,M,1
9289,AO,1
9290,L,1
9291,P,1
9292,IY,1
9293,S,1
9294,AH,0
9295,Z,1
9296,sil,1
9297,sil,1
9298,P,1
9299,AE,1
9300,N,1
9301,sil,1
9302,sil,1
9303,N,1
9304,OW,1
9305,sil,1
9306,sil,1
9307,CH,1
9308,UW,1
9309,sil,1
9310,sil,1
9311,T,1
9312,OY,1
9313,Z,1
9314,sil,1
9315,sil,1
9316,W,1
9317,AO,1
9318,K,1
9319,sil,1
9320,sil,1
9321,B,1
9322,IH,1
9323,G,1
9324,P,1
9325,AH,1
9326,T,1
9327,EY,1
9328,T,0
9329,OW,1
9330,sil,1
9331,sil,1
9332,SH,1
9333,IY,1
9334,K,1
9335,UH,1
9336,D,1
9337,HH,1
9338,AY,1
9339,D,1
9340,HH,1
9341,IY,1
9342,R,1
9343,sil,1
9344,sil,1
9345,Y,1
9346,AO,1
9347,N,1
9348,sil,1
9349,sil,1
9350,IY,1
9351,T,1
9352,sil,1
9353,sil,1
9354,B,1
9355,IY,1
9356,sil,1
9357,sil,1
9358,JH,1
9359,AH,1
9360,M,1
9361,P,1
9362,OW,1
9363,V,1
9364,ER,1
9365,sil,0
9366,DH,1
9367,AH,1
9368,B,1
9369,AA,1
9370,K,1
9371,S,1
9372,sil,1
9373,sil,1
9374,S,1
9375,EY,1
9376,G,1
9377,UH,1
9378,D,1
9379,B,1
9380,AY,1
9381,sil,1
9382,sil,1
9383,HH,1
9384,AH,1
9385,G,1
9386,sil,0
9387,D,1
9388,AE,1
9389,D,1
9390,IY,1
9391,sil,1
9392,sil,1
9393,B,1
9394,AE,1
9395,D,1
9396,sil,1
9397,sil,1
9398,L,1
9399,AA,1
9400,K,1
9401,sil,1
9402,sil,1
9403,W,1
9404,EH,1
9405,R,1
9406,DH,1
9407,AH,1
9408,K,1
9409,AW,1
9410,B,1
9411,OY,1
9412,HH,1
9413,AE,1
9414,T,0
9415,sil,1
9416,sil,1
9417,B,1
9418,AH,1
9419,S,1
9420,sil,1
9421,sil,1
9422,HH,1
9423,IY,1
9424,CH,1
9425,UW,1
9426,D,1
9427,HH,1
9428,ER,1
9429,F,1
9430,IH,1
9431,NG,1
9432,G,0
9433,ER,1
9434,Z,1
9435,sil,1
9436,sil,1
9437,S,1
9438,N,1
9439,OW,1
9440,sil,1
9441,sil,1
9442,B,1
9443,EY,1
9444,B,1
9445,IY,1
9446,L,1
9447,AY,1
9448,K,1
9449,S,1
9450,HH,1
9451,IH,1
9452,Z,1
9453,N,1
9454,UW,1
9455,T,1
9456,OY,1
9457,sil,1
9458,sil,1
9459,HH,1
9460,AA,1
9461,T,1
9462,sil,1
9463,sil,1
9464,HH,1
9465,AE,1
9466,T,1
9467,sil,1
9468,sil,1
9469,G,1
9470,AH,1
9471,M,1
9472,sil,1
9473,sil,1
9474,B,1
9475,ER,1
9476,D,0
9477,HH,1
9478,AW,1
9479,S,1
9480,sil,1
9481,sil,1
9482,P,1
9483,OY,1
9484,N,1
9485,T,1
9486,UW,1
9487,T,1
9488,EH,1
9489,D,1
9490,IY,1
9491,sil,1
9492,sil,1
9493,L,1
9494,IH,1
9495,V,1
9496,IH,1
9497,NG,1
9498,R,1
9499,UW,1
9500,M,1
9501,sil,1
9502,sil,1
9503,B,1
9504,EY,1
9505,B,1
9506,IY,1
9507,S,1
9508,AA,1
9509,K,1
9510,sil,1
9511,sil,1
9512,B,0
9513,UW,1
9514,T,1
9515,sil,1
9516,sil,1
9517,Z,1
9518,UW,1
9519,sil,1
9520,sil,1
9521,P,1
9522,UH,1
9523,L,1
9524,HH,1
9525,IH,1
9526,Z,0
9527,T,1
9528,UW,1
9529,TH,1
9530,sil,1
9531,sil,1
9532,F,1
9533,AY,1
9534,N,1
9535,D,1
9536,DH,1
9537,AH,1
9538,B,1
9539,R,1
9540,AW,1
9541,N,1
9542,L,1
9543,IH,1
9544,D,1
9545,sil,1
9546,sil,1
9547,DH,1
9548,EY,1
9549,L,1
9550,IY,1
9551,T,1
9552,DH,1
9553,OW,1
9554,Z,1
9555,HH,1
9556,AA,1
9557,T,1
9558,D,1
9559,AO,1
9560,G,1
9561,Z,1
9562,S,1
9563,UW,1
9564,N,1
9565,sil,1
9566,sil,1
9567,W,1
9568,EY,1
9569,T,1
9570,sil,1
9571,sil,1
9572,F,1
9573,UH,1
9574,L,0
9575,sil,1
9576,sil,1
9577,W,1
9578,IH,1
9579,P,1
9580,sil,1
9581,sil,1
9582,DH,1
9583,AE,1
9584,T,0
9585,S,1
9586,N,1
9587,AA,1
9588,T,0
9589,sil,0
9590,W,1
9591,AY,1
9592,T,0
9593,sil,1
9594,sil,1
9595,HH,1
9596,IH,1
9597,Z,1
9598,F,1
9599,IH,1
9600,NG,1
9601,G,1
9602,ER,1
9603,Z,1
9604,AA,1
9605,R,1
9606,IH,1
9607,N,1
9608,R,1
9609,AO,1
9610,NG,1
9611,sil,1
9612,sil,1
9613,DH,1
9614,EH,1
9615,R,1
9616,S,1
9617,IH,1
9618,NG,1
9619,IH,1
9620,NG,1
9621,HH,1
9622,AE,1
9623,P,1
9624,IY,1
9625,B,1
9626,ER,1
9627,TH,1
9628,D,0
9629,EY,1
9630,sil,1
9631,sil,1
9632,OW,1
9633,P,1
9634,AH,1
9635,N,1
9636,DH,1
9637,AH,1
9638,HH,1
9639,AW,1
9640,S,1
9641,sil,1
9642,sil,1
9643,M,1
9644,AH,1
9645,D,1
9646,sil,1
9647,sil,1
9648,B,1
9649,AH,1
9650,D,1
9651,IY,1
9652,sil,1
9653,sil,1
9654,DH,1
9655,AE,1
9656,T,1
9657,IH,1
9658,Z,1
9659,HH,1
9660,ER,1
9661,D,1
9662,AO,1
9663,G,1
9664,sil,1
9665,sil,1
9666,G,1
9667,EH,1
9668,T,1
9669,AO,1
9670,F,1
9671,sil,1
9672,sil,1
9673,F,1
9674,AY,1
9675,V,0
9676,M,1
9677,AO,1
9678,R,1
9679,K,1
9680,UH,1
9681,K,1
9682,IY,1
9683,Z,1
9684,sil,1
9685,sil,1
9686,HH,1
9687,UW,1
9688,T,1
9689,sil,1
9690,sil,1
9691,JH,1
9692,AA,1
9693,R,1
9694,sil,1
9695,sil,1
9696,G,1
9697,IH,1
9698,V,1
9699,DH,1
9700,AH,1
9701,F,1
9702,L,1
9703,AW,1
9704,ER,1
9705,Z,1
9706,S,1
9707,AH,1
9708,M,0
9709,W,1
9710,AO,1
9711,T,1
9712,ER,1
9713,sil,1
9714,sil,1
9715,P,1
9716,AY,1
9717,P,1
9718,sil,1
9719,sil,1
9720,D,0
9721,IY,1
9722,sil,1
9723,sil,1
9724,B,1
9725,IY,1
9726,N,1
9727,IY,1
9728,sil,1
9729,sil,1
9730,T,1
9731,AY,1
9732,AH,1
9733,P,1
9734,sil,0
9735,DH,1
9736,AH,1
9737,G,1
9738,AA,1
9739,R,1
9740,B,1
9741,IH,1
9742,JH,1
9743,B,1
9744,AE,1
9745,G,1
9746,sil,1
9747,sil,1
9748,T,1
9749,EY,1
9750,K,1
9751,HH,1
9752,IH,1
9753,Z,1
9754,T,1
9755,ER,1
9756,N,1
9757,sil,1
9758,sil,1
9759,T,1
9760,AY,1
9761,DH,1
9762,OW,1
9763,Z,1
9764,SH,1
9765,UW,1
9766,Z,0
9767,sil,1
9768,sil,1
9769,T,1
9770,AY,1
9771,P,1
9772,sil,1
9773,sil,1
9774,B,1
9775,OW,1
9776,TH,1
9777,F,1
9778,EY,1
9779,S,1
9780,AH,1
9781,Z,1
9782,AA,1
9783,R,1
9784,HH,1
9785,AE,1
9786,P,1
9787,IY,1
9788,sil,1
9789,sil,1
9790,B,0
9791,AH,1
9792,S,1
9793,sil,1
9794,sil,1
9795,K,1
9796,AH,1
9797,M,1
9798,sil,1
9799,sil,1
9800,SH,1
9801,IY,1
9802,L,1
9803,AE,1
9804,F,1
9805,T,1
9806,AE,1
9807,T,0
9808,HH,1
9809,IH,1
9810,Z,1
9811,F,1
9812,AH,1
9813,N,1
9814,IY,1
9815,JH,1
9816,OW,1
9817,K,1
9818,S,1
9819,sil,1
9820,sil,1
9821,T,1
9822,AY,1
9823,P,1
9824,sil,1
9825,sil,1
9826,DH,1
9827,EY,1
9828,L,1
9829,IY,1
9830,T,1
9831,DH,0
9832,OW,1
9833,Z,1
9834,HH,1
9835,AA,1
9836,T,1
9837,D,0
9838,AO,1
9839,G,0
9840,Z,1
9841,S,1
9842,UW,1
9843,N,1
9844,sil,1
9845,sil,1
9846,SH,1
9847,IY,1
9848,K,1
9849,UH,1
9850,D,1
9851,HH,1
9852,AY,1
9853,D,0
9854,HH,1
9855,IY,1
9856,R,1
9857,sil,1
9858,sil,1
9859,DH,1
9860,AH,1
9861,K,1
9862,AW,1
9863,B,1
9864,OY,1
9865,HH,1
9866,AE,1
9867,T,1
9868,HH,1
9869,AE,0
9870,Z,1
9871,AH,1
9872,F,1
9873,EH,1
9874,DH,1
9875,ER,1
9876,sil,1
9877,sil,1
9878,B,1
9879,EY,1
9880,B,1
9881,IY,1
9882,L,1
9883,AY,1
9884,K,1
9885,S,1
9886,HH,0
9887,IH,1
9888,Z,1
9889,N,1
9890,UW,1
9891,T,1
9892,OY,1
9893,sil,1
9894,sil,1
9895,B,1
9896,EY,1
9897,B,1
9898,IY,1
9899,S,1
9900,AA,1
9901,K,1
9902,sil,1
9903,sil,1
9904,G,1
9905,IH,1
9906,V,1
9907,DH,1
9908,AH,1
9909,F,1
9910,L,1
9911,AW,1
9912,ER,1
9913,Z,1
9914,S,1
9915,AH,1
9916,M,1
9917,W,1
9918,AO,1
9919,T,1
9920,ER,1
9921,sil,1
9922,sil,1
9923,DH,1
9924,AH,1
9925,L,1
9926,AW,1
9927,D,1
9928,N,1
9929,OY,1
9930,Z,1
9931,S,1
9932,K,1
9933,EH,1
9934,R,1
9935,D,1
9936,DH,0
9937,AH,1
9938,K,1
9939,AE,1
9940,T,1
9941,AH,1
9942,W,1
9943,EY,1
9944,sil,1
9945,sil,1
9946,AH,1
9947,D,1
9948,R,1
9949,EH,1
9950,S,1
9951,sil,1
9952,sil,1
9953,DH,1
9954,AE,1
9955,T,0
9956,S,1
9957,N,1
9958,AA,1
9959,T,1
9960,W,1
9961,AY,1
9962,T,1
9963,sil,1
9964,sil,1
9965,T,1
9966,AY,1
9967,DH,1
9968,OW,1
9969,Z,1
9970,SH,1
9971,UW,1
9972,Z,1
9973,sil,1
9974,sil,1
9975,P,1
9976,AE,1
9977,N,1
9978,sil,1
9979,sil,1
9980,B,1
9981,AO,1
9982,L,1
9983,sil,1
9984,sil,1
9985,M,1
9986,EY,1
9987,K,0
9988,AH,1
9989,CH,1
9990,EH,1
9991,K,1
9992,sil,0
9993,B,1
9994,IH,1
9995,S,1
9996,AY,1
9997,D,1
9998,DH,1
9999,AH,0
10000,T,1
10001,UW,1
10002,sil,1
10003,sil,1
10004,B,1
10005,UW,1
10006,T,1
10007,sil,1
10008,sil,1
10009,Z,1
10010,UW,1
10011,sil,1
10012,sil,1
10013,F,1
10014,IH,1
10015,L,1
10016,sil,0
10017,DH,0
10018,AH,1
10019,F,1
10020,R,1
10021,IH,1
10022,JH,1
10023,W,1
10024,IH,1
10025,DH,0
10026,TH,1
10027,IH,1
10028,NG,1
10029,Z,1
10030,T,1
10031,UW,1
10032,IY,1
10033,T,1
10034,sil,1
10035,sil,1
10036,F,0
10037,UH,1
10038,L,1
10039,sil,1
10040,sil,1
10041,S,1
10042,N,1
10043,OW,1
10044,sil,1
10045,sil,1
10046,D,1
10047,AA,1
10048,K,1
10049,T,1
10050,ER,1
10051,B,1
10052,AE,1
10053,G,0
10054,sil,1
10055,sil,1
10056,HH,1
10057,AE,1
10058,T,1
10059,sil,1
10060,sil,1
10061,HH,1
10062,AH,1
10063,G,0
10064,sil,0
10065,D,0
10066,AE,1
10067,D,1
10068,IY,1
10069,sil,1
10070,sil,1
10071,B,1
10072,IH,1
10073,G,1
10074,P,0
10075,AH,1
10076,T,1
10077,EY,1
10078,T,1
10079,OW,1
10080,sil,1
10081,sil,1
10082,B,0
10083,AE,1
10084,D,1
10085,sil,1
10086,sil,1
10087,P,1
10088,OY,1
10089,N,1
10090,T,1
10091,UW,1
10092,T,1
10093,EH,1
10094,D,0
10095,IY,1
10096,sil,1
10097,sil,1
10098,B,1
10099,ER,1
10100,D,0
10101,HH,1
10102,AW,1
10103,S,1
10104,sil,1
10105,sil,1
10106,K,1
10107,AH,1
10108,T,1
10109,UW,1
10110,S,1
10111,M,1
10112,AO,1
10113,L,1
10114,P,0
10115,IY,1
10116,S,1
10117,AH,1
10118,Z,1
10119,sil,1
10120,sil,1
10121,Y,1
10122,AO,1
10123,N,1
10124,sil,1
10125,sil,1
10126,T,1
10127,EY,1
10128,K,1
10129,HH,1
10130,IH,1
10131,Z,1
10132,T,1
10133,ER,1
10134,N,0
10135,sil,1
10136,sil,1
10137,HH,1
10138,IY,1
10139,L,1
10140,AY,1
10141,K,1
10142,S,1
10143,P,1
10144,AH,1
10145,T,1
10146,EY,1
10147,T,1
10148,OW,1
10149,sil,0
10150,CH,1
10151,IH,1
10152,P,1
10153,S,1
10154,sil,1
10155,sil,1
10156,K,1
10157,AW,1
10158,B,1
10159,OY,1
10160,B,1
10161,UW,1
10162,T,1
10163,S,1
10164,sil,1
10165,sil,1
10166,N,1
10167,OW,1
10168,sil,1
10169,sil,1
10170,IY,1
10171,T,1
10172,sil,1
10173,sil,1
10174,HH,1
10175,AW,1
10176,S,1
10177,sil,1
10178,sil,1
10179,W,1
10180,AO,1
10181,K,1
10182,sil,1
10183,sil,1
10184,DH,1
10185,AE,1
10186,T,1
10187,IH,1
10188,Z,1
10189,HH,1
10190,ER,1
10191,sil,0
10192,D,1
10193,AO,1
10194,G,1
10195,sil,1
10196,sil,1
10197,OW,1
10198,P,1
10199,AH,1
10200,N,1
10201,DH,1
10202,AH,1
10203,HH,1
10204,AW,1
10205,S,1
10206,sil,1
10207,sil,1
10208,DH,0
10209,EH,0
10210,R,0
10211,Z,0
10212,AH,0
10213,P,1
10214,L,1
10215,EY,1
10216,G,1
10217,R,1
10218,AW,1
10219,N,1
10220,D,0
10221,N,0
10222,IH,0
10223,R,1
10224,DH,1
10225,AH,1
10226,S,1
10227,K,1
10228,UW,1
10229,L,1
10230,sil,1
10231,sil,1
10232,S,1
10233,IY,1
10234,T,1
10235,sil,1
10236,sil,1
10237,T,1
10238,AY,1
10239,AH,1
10240,P,1
10241,DH,1
10242,AH,1
10243,G,1
10244,AA,1
10245,R,1
10246,B,1
10247,IH,1
10248,JH,0
10249,sil,0
10250,B,1
10251,AE,1
10252,G,1
10253,sil,1
10254,sil,1
10255,JH,1
10256,AA,1
10257,R,1
10258,sil,1
10259,sil,1
10260,F,1
10261,AY,1
10262,N,1
10263,D,1
10264,DH,1
10265,AH,0
10266,sil,0
10267,B,1
10268,R,1
10269,AW,1
10270,N,1
10271,L,1
10272,IH,1
10273,D,0
10274,sil,1
10275,sil,1
10276,B,1
10277,IY,1
10278,N,1
10279,IY,1
10280,sil,1
10281,sil,1
10282,M,1
10283,EY,1
10284,K,0
10285,AH,1
10286,B,1
10287,ER,1
10288,D,0
10289,HH,1
10290,AW,1
10291,S,1
10292,sil,1
10293,sil,1
10294,B,1
10295,IY,1
10296,sil,1
10297,sil,1
10298,R,1
10299,AA,1
10300,K,1
10301,sil,1
10302,sil,1
10303,SH,1
10304,IY,1
10305,G,1
10306,AA,1
10307,T,1
10308,M,0
10309,AE,1
10310,D,0
10311,AH,1
10312,N,1
10313,D,0
10314,P,1
10315,UH,1
10316,SH,1
10317,T,1
10318,DH,0
10319,AH,1
10320,B,1
10321,OY,1
10322,sil,1
10323,sil,1
10324,HH,1
10325,IH,1
10326,Z,1
10327,F,1
10328,IH,1
10329,NG,1
10330,G,1
10331,ER,1
10332,Z,1
10333,AA,1
10334,R,1
10335,IH,1
10336,N,1
10337,R,1
10338,AO,1
10339,NG,1
10340,sil,1
10341,sil,1
10342,P,1
10343,AY,1
10344,P,1
10345,sil,1
10346,sil,1
10347,W,1
10348,IH,1
10349,P,1
10350,sil,1
10351,sil,1
10352,HH,1
10353,UW,1
10354,T,1
10355,sil,1
10356,sil,1
10357,HH,1
10358,AA,1
10359,T,1
10360,sil,1
10361,sil,1
10362,M,1
10363,AH,1
10364,D,1
10365,sil,1
10366,sil,1
10367,B,1
10368,AH,1
10369,D,0
10370,IY,1
10371,sil,1
10372,sil,1
10373,SH,1
10374,IY,1
10375,sil,0
10376,CH,1
10377,UW,1
10378,D,0
10379,HH,1
10380,ER,1
10381,F,1
10382,IH,1
10383,NG,1
10384,G,1
10385,ER,1
10386,Z,1
10387,sil,1
10388,sil,1
10389,P,1
10390,UH,1
10391,L,1
10392,HH,1
10393,IH,1
10394,Z,1
10395,T,1
10396,UW,1
10397,TH,1
10398,sil,1
10399,sil,1
10400,AE,1
10401,N,1
10402,AH,1
10403,M,1
10404,AH,1
10405,L,1
10406,K,1
10407,R,1
10408,AE,1
10409,K,1
10410,ER,1
10411,Z,1
10412,sil,1
10413,sil,1
10414,B,1
10415,IY,1
10416,V,1
10417,EH,1
10418,R,1
10419,IY,1
10420,K,1
10421,W,1
10422,AY,1
10423,AH,1
10424,T,1
10425,W,1
10426,EH,0
10427,N,1
10428,B,1
10429,EY,1
10430,B,1
10431,IY,1
10432,IH,1
10433,Z,1
10434,S,1
10435,L,0
10436,IY,1
10437,P,1
10438,IH,1
10439,NG,1
10440,sil,1
10441,sil,1
10442,L,1
10443,IH,1
10444,V,0
10445,IH,0
10446,NG,1
10447,R,1
10448,UW,1
10449,M,1
10450,sil,1
10451,sil,1
10452,JH,1
10453,AH,1
10454,M,1
10455,P,1
10456,OW,1
10457,V,1
10458,ER,1
10459,DH,1
10460,AH,0
10461,B,1
10462,AA,1
10463,K,0
10464,S,1
10465,sil,1
10466,sil,1
10467,W,0
10468,EH,0
10469,R,0
10470,AH,0
10471,sil,0
10472,K,1
10473,AW,1
10474,B,1
10475,OY,1
10476,HH,1
10477,AE,1
10478,T,1
10479,sil,1
10480,sil,1
10481,B,0
10482,OY,1
10483,sil,1
10484,sil,1
10485,T,1
10486,EY,1
10487,K,1
10488,DH,1
10489,AH,1
10490,L,1
10491,IH,1
10492,D,1
10493,AO,1
10494,F,1
10495,DH,1
10496,AH,0
10497,sil,0
10498,P,1
10499,AA,1
10500,T,1
10501,sil,1
